Tanggal,Stock Code,Close,Volume,Offer Volume,Bid Volume,Foreign Sell,Foreign Buy,Kurs
16,AALI,12975 ,1641400 ,200 ,75100 ,793400 ,468100 ,13834 
16,ABBA,50 ,16895800 ,654100 ,0 ,0 ,0 ,13834 
16,ABDA,7500 ,0 ,4000 ,0 ,0 ,0 ,13834 
16,ABMM,2150 ,0 ,11000 ,100 ,0 ,0 ,13834 
16,ACES,1350 ,12106300 ,6060000 ,1048400 ,11090400 ,2530700 ,13834 
16,ACST,2930 ,2056700 ,235400 ,32400 ,44000 ,1000000 ,13834 
16,ADES,920 ,2700 ,900 ,3100 ,0 ,0 ,13834 
16,ADHI,2120 ,6254200 ,229200 ,267600 ,1143000 ,221400 ,13834 
16,ADMF,9150 ,16000 ,14700 ,900 ,0 ,0 ,13834 
16,ADMG,280 ,1470300 ,10000 ,245000 ,0 ,0 ,13834 
16,ADRO,2040 ,110602400 ,3766500 ,794800 ,51260200 ,51853400 ,13834 
16,AGII,760 ,36200 ,23700 ,13000 ,0 ,0 ,13834 
16,AGRO,470 ,11481000 ,102100 ,54100 ,405700 ,0 ,13834 
16,AGRS,630 ,306700 ,10300 ,3100 ,100 ,2000 ,13834 
16,AHAP,165 ,0 ,1000 ,20000 ,0 ,0 ,13834 
16,AIMS,324 ,23400 ,3600 ,700 ,0 ,0 ,13834 
16,AISA,640 ,229885900 ,4993600 ,6227300 ,68029700 ,55331700 ,13834 
16,AKKU,52 ,5126000 ,1940100 ,183700 ,0 ,0 ,13834 
16,AKPI,700 ,200 ,1000 ,800 ,0 ,0 ,13834 
16,AKRA,5775 ,7836700 ,301100 ,491500 ,5714300 ,4654700 ,13834 
16,AKSI,310 ,500 ,100 ,2000 ,0 ,0 ,13834 
16,ALDO,680 ,0 ,100 ,3000 ,0 ,0 ,13834 
16,ALKA,468 ,26500 ,500 ,900 ,0 ,0 ,13834 
16,ALMI,218 ,1500 ,100 ,22000 ,0 ,0 ,13834 
16,ALTO,368 ,8178500 ,3100 ,2000 ,5000 ,0 ,13834 
16,AMAG,368 ,100 ,900 ,3000 ,0 ,0 ,13834 
16,AMFG,5400 ,0 ,200500 ,600 ,0 ,0 ,13834 
16,AMIN,376 ,0 ,10500 ,20000 ,0 ,0 ,13834 
16,AMRT,585 ,191400 ,31400 ,2500 ,178000 ,0 ,13834 
16,ANJT,1230 ,230400 ,200 ,600 ,0 ,0 ,13834 
16,ANTM,845 ,24534400 ,826500 ,136800 ,7183900 ,4193400 ,13834 
16,APEX,1780 ,85800 ,500 ,0 ,0 ,0 ,13834 
16,APIC,520 ,67700 ,239700 ,171500 ,0 ,0 ,13834 
16,APII,204 ,1000 ,1900 ,100 ,0 ,0 ,13834 
16,APLI,105 ,380500 ,185100 ,70500 ,0 ,0 ,13834 
16,APLN,214 ,15213900 ,25000 ,4273900 ,4532700 ,524600 ,13834 
16,APOL,58 ,0 ,0 ,0 ,0 ,0 ,13834 
16,ARGO,825 ,0 ,0 ,50000 ,0 ,0 ,13834 
16,ARII,1220 ,235200 ,114000 ,500 ,1400 ,0 ,13834 
16,ARMY,374 ,566500 ,31800 ,66300 ,0 ,0 ,13834 
16,ARNA,328 ,276800 ,5400 ,45600 ,0 ,0 ,13834 
16,ARTA,278 ,7400 ,1500 ,3600 ,0 ,0 ,13834 
16,ARTI,50 ,505500 ,100631500 ,0 ,0 ,0 ,13834 
16,ARTO,204 ,200 ,20600 ,1000 ,0 ,0 ,13834 
16,ASBI,308 ,224100 ,10000 ,1000 ,0 ,100000 ,13834 
16,ASDM,1035 ,4000 ,1000 ,1000 ,0 ,0 ,13834 
16,ASGR,1485 ,2694600 ,56000 ,27600 ,0 ,1171200 ,13834 
16,ASII,7450 ,93558800 ,8668000 ,872300 ,88472900 ,49211400 ,13834 
16,ASJT,360 ,2100 ,1000 ,38000 ,0 ,0 ,13834 
16,ASMI,840 ,1973400 ,43600 ,9700 ,600 ,0 ,13834 
16,ASRI,390 ,31333000 ,922800 ,10400 ,2647800 ,25390600 ,13834 
16,ASRM,2500 ,0 ,100 ,100 ,0 ,0 ,13834 
16,ASSA,268 ,2406800 ,36900 ,50700 ,574000 ,0 ,13834 
16,ATIC,750 ,16100 ,10000 ,200 ,0 ,0 ,13834 
16,ATPK,194 ,0 ,0 ,0 ,0 ,0 ,13834 
16,AUTO,1655 ,1253000 ,400 ,111200 ,312200 ,611800 ,13834 
16,BABP,51 ,5803100 ,9344200 ,357400 ,0 ,0 ,13834 
16,BACA,280 ,10900 ,213900 ,400 ,0 ,0 ,13834 
16,BAJA,157 ,272600 ,32600 ,1000 ,0 ,0 ,13834 
16,BALI,1425 ,346600 ,27700 ,3000 ,0 ,0 ,13834 
16,BAPA,93 ,67107000 ,84800 ,27000 ,0 ,0 ,13834 
16,BATA,625 ,4200 ,300 ,500 ,1000 ,500 ,13834 
16,BAYU,1700 ,3500 ,2500 ,1000 ,0 ,0 ,13834 
16,BBCA,23350 ,38624400 ,1602800 ,3923200 ,24116500 ,28692400 ,13834 
16,BBHI,182 ,1881400 ,2100 ,63200 ,0 ,0 ,13834 
16,BBKP,600 ,4316500 ,24500 ,57400 ,10400 ,1396700 ,13834 
16,BBLD,595 ,0 ,200 ,3000 ,0 ,0 ,13834 
16,BBMD,1505 ,100 ,1500 ,1000 ,0 ,0 ,13834 
16,BBNI,9525 ,28363500 ,307400 ,50300 ,16100600 ,18455400 ,13834 
16,BBNP,2200 ,0 ,500 ,100 ,0 ,0 ,13834 
16,BBRI,3680 ,226448600 ,5993300 ,621700 ,206764500 ,143186100 ,13834 
16,BBRM,71 ,19716400 ,107600 ,159000 ,0 ,54300 ,13834 
16,BBTN,3690 ,23612000 ,1599500 ,258300 ,16006600 ,12057000 ,13834 
16,BBYB,350 ,3320000 ,500 ,16300 ,0 ,0 ,13834 
16,BCAP,1540 ,0 ,6700 ,0 ,0 ,0 ,13834 
16,BCIC,50 ,0 ,0 ,0 ,0 ,0 ,13834 
16,BCIP,149 ,27703900 ,802400 ,687600 ,0 ,0 ,13834 
16,BDMN,6900 ,6872900 ,2600 ,1302700 ,6293100 ,4799100 ,13834 
16,BEKS,50 ,61600 ,148499000 ,0 ,0 ,0 ,13834 
16,BELL,218 ,7453100 ,1114000 ,30400 ,0 ,0 ,13834 
16,BEST,296 ,33939900 ,674300 ,5000 ,5226600 ,25600200 ,13834 
16,BFIN,830 ,253400 ,214500 ,2000 ,245000 ,238000 ,13834 
16,BGTG,117 ,29212500 ,606700 ,282600 ,814300 ,20100 ,13834 
16,BHIT,116 ,4790200 ,1018900 ,15700 ,281300 ,2659800 ,13834 
16,BIKA,326 ,1300 ,2400 ,300 ,0 ,0 ,13834 
16,BIMA,75 ,96800 ,2000 ,31900 ,0 ,0 ,13834 
16,BINA,498 ,4266400 ,65700 ,720600 ,0 ,280700 ,13834 
16,BIPI,85 ,26285200 ,3520300 ,884300 ,322600 ,105000 ,13834 
16,BIPP,83 ,2800 ,239000 ,30000 ,0 ,0 ,13834 
16,BIRD,2900 ,236400 ,276500 ,31200 ,172000 ,0 ,13834 
16,BISI,1750 ,202000 ,216800 ,5000 ,134200 ,0 ,13834 
16,BJBR,2000 ,16101400 ,4000 ,654900 ,4096600 ,2289600 ,13834 
16,BJTM,625 ,86365900 ,3800 ,19552000 ,80915800 ,44925200 ,13834 
16,BKDP,88 ,22900 ,30100 ,93000 ,0 ,0 ,13834 
16,BKSL,214 ,1078538100 ,2694200 ,328165700 ,909002500 ,927969000 ,13834 
16,BKSW,220 ,1500 ,13000 ,6200 ,0 ,0 ,13834 
16,BLTA,196 ,0 ,0 ,0 ,0 ,0 ,13834 
16,BLTZ,9600 ,200 ,100 ,100 ,0 ,0 ,13834 
16,BMAS,330 ,7700 ,5500 ,100 ,0 ,0 ,13834 
16,BMRI,7925 ,77786000 ,193600 ,349600 ,70461400 ,48378600 ,13834 
16,BMSR,169 ,7000 ,4900 ,200 ,0 ,0 ,13834 
16,BMTR,565 ,20344300 ,20500 ,121800 ,19060100 ,18824700 ,13834 
16,BNBA,270 ,1956800 ,2000 ,12500 ,1000000 ,332200 ,13834 
16,BNBR,50 ,3400 ,2933699400 ,0 ,0 ,0 ,13834 
16,BNGA,1265 ,5707700 ,7200 ,455500 ,976000 ,166800 ,13834 
16,BNII,278 ,242800 ,3000 ,48800 ,0 ,0 ,13834 
16,BNLI,615 ,2898200 ,627400 ,175200 ,0 ,500 ,13834 
16,BOGA,570 ,2038700 ,118900 ,12700 ,0 ,0 ,13834 
16,BOLT,890 ,292300 ,13900 ,7100 ,0 ,0 ,13834 
16,BORN,50 ,0 ,0 ,0 ,0 ,0 ,13834 
16,BOSS,2160 ,5710900 ,2300 ,179100 ,0 ,15000 ,13834 
16,BPFI,980 ,7900 ,6700 ,100 ,0 ,800 ,13834 
16,BPII,5950 ,0 ,5000 ,2000 ,0 ,0 ,13834 
16,BRAM,7625 ,0 ,5000 ,5100 ,0 ,0 ,13834 
16,BRMS,85 ,118799100 ,15403200 ,11644500 ,8636200 ,1513600 ,13834 
16,BRNA,1200 ,50000 ,800 ,22300 ,0 ,0 ,13834 
16,BRPT,2480 ,102241100 ,2894100 ,6900 ,88974200 ,87250400 ,13834 
16,BSDE,1755 ,36121900 ,1759600 ,68800 ,30034400 ,20212100 ,13834 
16,BSIM,690 ,0 ,10500 ,1500 ,0 ,0 ,13834 
16,BSSR,2400 ,7900 ,2600 ,5000 ,0 ,0 ,13834 
16,BSWD,1750 ,0 ,0 ,0 ,0 ,0 ,13834 
16,BTEK,124 ,226100 ,302900 ,800 ,0 ,0 ,13834 
16,BTEL,50 ,0 ,406229100 ,0 ,0 ,0 ,13834 
16,BTON,146 ,63600 ,3000 ,47100 ,0 ,0 ,13834 
16,BTPN,3400 ,711000 ,273800 ,6500 ,618400 ,651600 ,13834 
16,BUDI,106 ,270400 ,194000 ,292800 ,0 ,0 ,13834 
16,BUKK,1810 ,0 ,10000 ,1000 ,0 ,0 ,13834 
16,BULL,139 ,76134500 ,667100 ,491100 ,101200 ,259000 ,13834 
16,BUMI,284 ,454912700 ,10519900 ,2181300 ,25739100 ,77406300 ,13834 
16,BUVA,510 ,6400 ,400 ,3900 ,0 ,0 ,13834 
16,BVIC,238 ,863100 ,231300 ,11400 ,0 ,180000 ,13834 
16,BWPT,228 ,131261700 ,11741600 ,12686200 ,8409800 ,3557900 ,13834 
16,BYAN,10700 ,4200 ,500 ,1800 ,3000 ,0 ,13834 
16,CAMP,530 ,1387700 ,208000 ,100 ,0 ,0 ,13834 
16,CANI,310 ,2900 ,5600 ,1300 ,0 ,0 ,13834 
16,CARS,1600 ,39200 ,42400 ,5500 ,0 ,0 ,13834 
16,CASA,298 ,490700 ,1800 ,124800 ,102000 ,0 ,13834 
16,CASS,700 ,200 ,547900 ,6000 ,0 ,0 ,13834 
16,CEKA,1450 ,1000 ,300 ,11000 ,0 ,0 ,13834 
16,CENT,91 ,499600 ,2900 ,23300 ,0 ,0 ,13834 
16,CFIN,332 ,0 ,3100 ,3000 ,0 ,0 ,13834 
16,CINT,330 ,6319900 ,15500 ,9000 ,9300 ,37900 ,13834 
16,CITA,650 ,100 ,7900 ,1000 ,0 ,0 ,13834 
16,CKRA,73 ,1900 ,400 ,3300 ,0 ,0 ,13834 
16,CLEO,940 ,1414400 ,176200 ,2900 ,0 ,0 ,13834 
16,CLPI,885 ,13200 ,500 ,88800 ,0 ,1200 ,13834 
16,CMNP,1500 ,1200 ,115500 ,1200 ,1200 ,1100 ,13834 
16,CMPP,318 ,1495100 ,1900 ,14900 ,0 ,0 ,13834 
16,CNKO,50 ,14400 ,28360000 ,0 ,0 ,0 ,13834 
16,CNTB,250 ,0 ,0 ,0 ,0 ,0 ,13834 
16,CNTX,486 ,0 ,3000 ,3000 ,0 ,0 ,13834 
16,COWL,800 ,1293300 ,65700 ,14700 ,0 ,0 ,13834 
16,CPIN,3410 ,20836700 ,1500 ,83300 ,19076300 ,18528200 ,13834 
16,CPRO,50 ,218200 ,120323700 ,0 ,0 ,208000 ,13834 
16,CSAP,520 ,2425800 ,1500 ,400 ,0 ,0 ,13834 
16,CSIS,990 ,1200 ,100 ,100 ,0 ,0 ,13834 
16,CTBN,4400 ,0 ,100000 ,0 ,0 ,0 ,13834 
16,CTRA,1180 ,11976500 ,1000 ,148600 ,10381300 ,9394700 ,13834 
16,CTTH,120 ,1047900 ,1019800 ,100 ,0 ,21000 ,13834 
16,DAJK,50 ,0 ,0 ,0 ,0 ,0 ,13834 
16,DART,316 ,62400 ,100 ,22600 ,50000 ,2400 ,13834 
16,DAYA,185 ,15500 ,50100 ,1185500 ,0 ,15500 ,13834 
16,DEFI,1290 ,11200 ,300 ,100 ,0 ,0 ,13834 
16,DEWA,50 ,60542400 ,6966000 ,0 ,300000 ,280800 ,13834 
16,DGIK,69 ,58423800 ,2937100 ,5464000 ,0 ,44000 ,13834 
16,DILD,330 ,27133800 ,47100 ,1095100 ,17035400 ,8379200 ,13834 
16,DKFT,378 ,250300 ,2300 ,10000 ,0 ,40000 ,13834 
16,DLTA,5050 ,24100 ,9500 ,1000 ,22600 ,22600 ,13834 
16,DMAS,174 ,46460800 ,1499700 ,578000 ,30106300 ,33727800 ,13834 
16,DNAR,292 ,0 ,6300 ,5000 ,0 ,0 ,13834 
16,DNET,2550 ,400 ,7600 ,100 ,0 ,0 ,13834 
16,DOID,910 ,36796200 ,681400 ,1090700 ,2288900 ,4018900 ,13834 
16,DPNS,342 ,3000 ,100 ,500 ,0 ,0 ,13834 
16,DPUM,298 ,165400 ,50000 ,5500 ,5000 ,0 ,13834 
16,DSFI,105 ,1951400 ,17800 ,54000 ,12700 ,62100 ,13834 
16,DSNG,434 ,366500 ,43200 ,3900 ,20100 ,150000 ,13834 
16,DSSA,13000 ,0 ,200 ,100 ,0 ,0 ,13834 
16,DUTI,5400 ,0 ,10000 ,2500 ,0 ,0 ,13834 
16,DVLA,2100 ,29600 ,100 ,3000 ,0 ,0 ,13834 
16,DWGL,224 ,679900 ,46700 ,600 ,0 ,0 ,13834 
16,DYAN,110 ,191047400 ,0 ,83489400 ,200000 ,200000 ,13834 
16,ECII,875 ,22900 ,1800 ,2500 ,0 ,0 ,13834 
16,EKAD,695 ,144000 ,55100 ,70800 ,0 ,118900 ,13834 
16,ELSA,468 ,19731300 ,177500 ,299200 ,3735300 ,81600 ,13834 
16,ELTY,50 ,85400 ,490462000 ,0 ,0 ,0 ,13834 
16,EMDE,258 ,191000 ,10000 ,12300 ,0 ,0 ,13834 
16,EMTK,9000 ,4100 ,9800 ,2000 ,0 ,0 ,13834 
16,ENRG,238 ,106480900 ,1266800 ,6977700 ,1426200 ,8733400 ,13834 
16,EPMT,2580 ,200 ,100 ,100 ,0 ,0 ,13834 
16,ERAA,1215 ,40648100 ,3445200 ,200800 ,5066000 ,7218200 ,13834 
16,ERTX,141 ,352200 ,16000 ,100 ,0 ,0 ,13834 
16,ESSA,314 ,14201600 ,447700 ,1833000 ,309100 ,234500 ,13834 
16,ESTI,71 ,104100 ,8000 ,64800 ,0 ,0 ,13834 
16,ETWA,63 ,0 ,0 ,0 ,0 ,0 ,13834 
16,EXCL,2500 ,13332700 ,5304600 ,30900 ,11321700 ,11005900 ,13834 
16,FAST,1410 ,700 ,400 ,500 ,700 ,200 ,13834 
16,FASW,5950 ,378900 ,16200 ,6600 ,0 ,0 ,13834 
16,FINN,145 ,28129200 ,55100 ,755700 ,5000 ,70000 ,13834 
16,FIRE,1425 ,0 ,100 ,20000 ,0 ,0 ,13834 
16,FISH,2420 ,100 ,200 ,900 ,0 ,0 ,13834 
16,FMII,615 ,1176100 ,15300 ,5300 ,0 ,0 ,13834 
16,FORU,165 ,100 ,500 ,500 ,0 ,0 ,13834 
16,FORZ,820 ,43231500 ,189300 ,300 ,0 ,109200 ,13834 
16,FPNI,220 ,8511100 ,24100 ,236900 ,240000 ,687500 ,13834 
16,FREN,50 ,100 ,8780000 ,0 ,0 ,0 ,13834 
16,GAMA,50 ,130400 ,27500 ,2965500 ,0 ,0 ,13834 
16,GDST,86 ,1216100 ,102400 ,33800 ,0 ,369600 ,13834 
16,GDYR,2200 ,0 ,2700 ,100 ,0 ,0 ,13834 
16,GEMA,1400 ,30000 ,2500 ,10000 ,0 ,0 ,13834 
16,GEMS,2550 ,0 ,0 ,0 ,0 ,0 ,13834 
16,GGRM,75200 ,1020400 ,48300 ,3400 ,820700 ,650200 ,13834 
16,GIAA,300 ,4513400 ,349000 ,1691600 ,103300 ,672900 ,13834 
16,GJTL,795 ,59815000 ,4175500 ,158700 ,45460700 ,42090200 ,13834 
16,GLOB,456 ,0 ,0 ,0 ,0 ,0 ,13834 
16,GMCW,860 ,0 ,0 ,0 ,0 ,0 ,13834 
16,GMFI,378 ,2741200 ,2655600 ,336400 ,0 ,2172600 ,13834 
16,GMTD,12000 ,1000 ,4000 ,500 ,1000 ,0 ,13834 
16,GOLD,454 ,2600 ,1500 ,3300 ,0 ,0 ,13834 
16,GOLL,101 ,1019300 ,249400 ,4285400 ,0 ,0 ,13834 
16,GPRA,109 ,2304200 ,460800 ,171700 ,2300 ,2300 ,13834 
16,GREN,328 ,0 ,0 ,0 ,0 ,0 ,13834 
16,GSMF,125 ,202800 ,109500 ,451200 ,0 ,0 ,13834 
16,GTBO,270 ,18800 ,10200 ,3900 ,0 ,0 ,13834 
16,GWSA,165 ,4500 ,1300 ,100 ,1000 ,0 ,13834 
16,GZCO,68 ,16283900 ,906400 ,1953700 ,0 ,0 ,13834 
16,HADE,50 ,100 ,1879900 ,0 ,0 ,0 ,13834 
16,HDFA,199 ,0 ,2900 ,6000 ,0 ,0 ,13834 
16,HDTX,324 ,600 ,1000 ,5000 ,0 ,0 ,13834 
16,HERO,940 ,9100 ,2000 ,11000 ,0 ,9000 ,13834 
16,HEXA,3050 ,1400 ,1000 ,100 ,0 ,0 ,13834 
16,HITS,715 ,4000 ,2700 ,1500 ,0 ,0 ,13834 
16,HMSP,4360 ,33291000 ,3188000 ,87300 ,24458300 ,11320900 ,13834 
16,HOKI,530 ,11030900 ,2757100 ,259700 ,0 ,107800 ,13834 
16,HOME,114 ,5135000 ,49000 ,11000 ,200 ,160100 ,13834 
16,HOTL,100 ,57448100 ,298000 ,88800 ,8000 ,0 ,13834 
16,HRTA,280 ,363800 ,133700 ,173600 ,0 ,0 ,13834 
16,HRUM,2640 ,7032600 ,149900 ,54100 ,306100 ,3170500 ,13834 
16,IATA,50 ,100 ,28841200 ,0 ,0 ,0 ,13834 
16,IBFN,75 ,1071800 ,11400 ,126600 ,0 ,0 ,13834 
16,IBST,9500 ,20200 ,5600 ,10100 ,0 ,20000 ,13834 
16,ICBP,8750 ,6026300 ,51400 ,176500 ,4827200 ,4011800 ,13834 
16,ICON,105 ,240500 ,1100 ,2600 ,0 ,0 ,13834 
16,IDPR,830 ,123700 ,500 ,65000 ,0 ,0 ,13834 
16,IGAR,400 ,82500 ,33800 ,5000 ,0 ,0 ,13834 
16,IIKP,174 ,413423500 ,243200 ,115200 ,1026400 ,1969800 ,13834 
16,IKAI,480 ,45187600 ,160400 ,1347500 ,818500 ,2223000 ,13834 
16,IKBI,306 ,600 ,9400 ,400 ,0 ,0 ,13834 
16,IMAS,1380 ,5767100 ,440500 ,52100 ,2371600 ,112000 ,13834 
16,IMJS,402 ,1251100 ,22900 ,6600 ,1000000 ,400000 ,13834 
16,IMPC,1000 ,226900 ,42100 ,5200 ,0 ,0 ,13834 
16,INAF,4610 ,60600 ,13800 ,500 ,0 ,52600 ,13834 
16,INAI,428 ,85100 ,49800 ,3200 ,0 ,0 ,13834 
16,INCF,190 ,73800 ,4500 ,100 ,0 ,0 ,13834 
16,INCI,535 ,51400 ,10500 ,8900 ,6500 ,0 ,13834 
16,INCO,3060 ,12852300 ,25200 ,100100 ,7359100 ,5354900 ,13834 
16,INDF,7150 ,14475200 ,100 ,168700 ,12922500 ,10742600 ,13834 
16,INDR,1250 ,500 ,100 ,1000 ,0 ,0 ,13834 
16,INDS,1655 ,73100 ,500 ,2100 ,0 ,68900 ,13834 
16,INDX,103 ,833000 ,600 ,28800 ,0 ,0 ,13834 
16,INDY,3310 ,14172100 ,16500 ,213400 ,1529800 ,3273000 ,13834 
16,INKP,11225 ,67620200 ,163100 ,29965900 ,53236000 ,59684600 ,13834 
16,INPC,88 ,2382500 ,313900 ,3811800 ,0 ,0 ,13834 
16,INPP,625 ,48900 ,52200 ,49300 ,0 ,0 ,13834 
16,INRU,945 ,65500 ,1000 ,9200 ,0 ,0 ,13834 
16,INTA,424 ,296400 ,61100 ,414300 ,43800 ,0 ,13834 
16,INTD,615 ,14700 ,1000 ,31100 ,0 ,0 ,13834 
16,INTP,19550 ,4219600 ,369700 ,5600 ,4098200 ,2864100 ,13834 
16,IPCM,402 ,16500 ,16000 ,6700 ,1200 ,0 ,13834 
16,IPOL,132 ,92800 ,10900 ,13000 ,0 ,0 ,13834 
16,ISAT,5200 ,164100 ,15500 ,1200 ,0 ,2000 ,13834 
16,ISSP,131 ,2299300 ,106900 ,150800 ,0 ,0 ,13834 
16,ITMA,710 ,3800 ,68400 ,200 ,0 ,0 ,13834 
16,ITMG,27825 ,6234700 ,460100 ,28500 ,4450100 ,5647400 ,13834 
16,ITTG,82 ,0 ,0 ,0 ,0 ,0 ,13834 
16,JAWA,192 ,290800 ,52800 ,43200 ,0 ,0 ,13834 
16,JECC,5100 ,0 ,100 ,200 ,0 ,0 ,13834 
16,JGLE,50 ,2674600 ,106299400 ,0 ,0 ,0 ,13834 
16,JIHD,486 ,50000 ,10000 ,50000 ,0 ,50000 ,13834 
16,JKON,510 ,189900 ,99900 ,147700 ,0 ,0 ,13834 
16,JKSW,97 ,0 ,0 ,0 ,0 ,0 ,13834 
16,JMAS,920 ,14334800 ,290400 ,100600 ,171800 ,171800 ,13834 
16,JPFA,1495 ,1705000 ,133900 ,191300 ,981400 ,1127200 ,13834 
16,JPRS,133 ,0 ,30200 ,10000 ,0 ,0 ,13834 
